Date,Time,milisecond,Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,
2019-5-16,9h58m41s,0ms,25.3771,27.7862,1.31991,554.47,2.11337,400,0.00163272,52.5821,0.00446326,1768,20,1820,
2019-5-16,9h58m41s,187ms,25.3771,27.7862,1.31991,554.47,2.11337,400,0.00163272,52.5821,0.00156405,1768,20,1820,
2019-5-16,9h58m41s,374ms,25.3771,27.7862,1.31991,554.47,2.11337,400,0.00163272,52.5821,0.00156405,1768,20,1820,
2019-5-16,9h58m41s,562ms,25.4773,27.7862,1.23445,554.47,2.11337,400,0.00163272,52.5821,0.00156405,1768,20,1820,
2019-5-16,9h58m41s,749ms,25.4773,27.7862,1.23445,1372,1.97604,400,0.00163272,52.5821,0.00156405,1768,20,1820,
2019-5-16,9h58m41s,936ms,25.4773,27.7862,1.23445,1372,1.97604,400,0.0031281,52.5821,0.00156405,1768,20,1820,
2019-5-16,9h58m42s,123ms,25.4773,27.7862,1.23445,1372,1.97604,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m42s,310ms,25.4773,27.7862,1.23445,1372,1.97604,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m42s,498ms,25.4773,27.7862,1.23445,1372,1.97604,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m42s,685ms,25.4773,27.7862,1.31075,1372,2.08286,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m42s,872ms,25.4773,27.7862,1.31075,1372,2.08286,400,0.00331121,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m43s,59ms,25.4773,27.7862,1.31075,1372,2.08286,400,0.00331121,1000,0.00415808,1768,20,1820,
2019-5-16,9h58m43s,246ms,25.4773,27.7862,1.31075,1372,2.08286,400,0.00331121,1000,0.00415808,1768,20,1820,
2019-5-16,9h58m43s,434ms,25.4773,27.7862,1.31075,1372,2.08286,400,0.00331121,1000,0.00415808,1768,20,1820,
2019-5-16,9h58m43s,621ms,25.4773,27.7862,1.28634,1372,2.08286,400,0.00331121,1000,0.00415808,1768,20,1820,
2019-5-16,9h58m43s,808ms,25.4773,27.7862,1.28634,1372,2.09812,400,0.00315862,1000,0.00415808,1768,20,1820,
2019-5-16,9h58m43s,995ms,25.4773,27.7862,1.28634,1372,2.09812,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,153ms,25.4773,27.7862,1.28634,1372,2.09812,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,273ms,25.4773,27.7862,1.28634,1372,2.09812,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,393ms,25.4773,27.7862,1.28634,1372,2.09812,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,513ms,25.4773,27.7862,1.28634,1372,2.09812,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,633ms,25.4773,27.7862,1.28328,1372,2.09812,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,776ms,25.4773,27.7862,1.28328,1372,2.11337,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m44s,963ms,25.4773,27.7862,1.28328,1372,2.11337,400,0.00321965,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m45s,150ms,25.4773,27.7862,1.28328,1372,2.11337,400,0.00321965,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m45s,337ms,25.4773,27.7862,1.28328,1372,2.11337,400,0.00321965,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m45s,524ms,25.4773,27.7862,1.29854,1372,2.11337,400,0.00321965,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m45s,712ms,25.4773,27.7862,1.29854,1372,2.02182,400,0.00321965,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m45s,899ms,25.4773,27.7862,1.29854,1372,2.02182,400,0.00331121,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m46s,86ms,25.4773,27.7862,1.29854,1372,2.02182,400,0.00331121,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m46s,273ms,25.4773,27.7862,1.29854,1372,2.02182,400,0.00331121,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m46s,460ms,25.4773,27.7862,1.31685,1372,2.02182,400,0.00331121,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m46s,648ms,25.4773,27.7862,1.31685,1372,2.12863,400,0.00331121,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m46s,835ms,25.4773,27.7862,1.31685,1372,2.12863,400,0.00328069,1000,0.00438697,1768,20,1820,
2019-5-16,9h58m47s,22ms,25.4773,27.7862,1.31685,1372,2.12863,400,0.00328069,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m47s,209ms,25.4773,27.7862,1.31685,1372,2.12863,400,0.00328069,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m47s,396ms,25.5775,27.8938,1.31685,1372,2.12863,400,0.00328069,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m47s,584ms,25.5775,27.8938,1.29854,1372,2.03708,400,0.00328069,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m47s,771ms,25.5775,27.8938,1.29854,1372,2.03708,400,0.00328069,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m47s,958ms,25.5775,27.8938,1.29854,1372,2.03708,400,0.00328069,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m48s,145ms,25.5775,27.8938,1.29854,1372,2.03708,400,0.00328069,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m48s,332ms,25.4773,27.7862,1.29854,1372,2.03708,400,0.00328069,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m48s,520ms,25.4773,27.7862,1.32296,1372,2.03708,400,0.00328069,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m48s,707ms,25.4773,27.7862,1.32296,1372,2.09812,400,0.00328069,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m48s,894ms,25.4773,27.7862,1.32296,1372,2.09812,400,0.00331121,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m49s,81ms,25.4773,27.7862,1.32296,1372,2.09812,400,0.00331121,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m49s,268ms,25.6778,27.7862,1.32296,1372,2.09812,400,0.00331121,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m49s,456ms,25.6778,27.7862,1.29549,1372,2.09812,400,0.00331121,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m49s,643ms,25.6778,27.7862,1.29549,1372,2.08286,400,0.00331121,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m49s,830ms,25.6778,27.7862,1.29549,1372,2.08286,400,0.00321965,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m50s,17ms,25.6778,27.7862,1.29549,1372,2.08286,400,0.00321965,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m50s,204ms,25.6778,27.7862,1.29549,1372,2.08286,400,0.00321965,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m50s,392ms,25.5775,27.7862,1.29549,1372,2.08286,400,0.00321965,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m50s,579ms,25.5775,27.7862,1.32601,1372,2.11337,400,0.00321965,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m50s,766ms,25.5775,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m50s,953ms,25.5775,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m51s,140ms,25.5775,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m51s,328ms,25.4773,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m51s,515ms,25.4773,27.7862,1.29549,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m51s,702ms,25.4773,27.7862,1.29549,1372,2.12863,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m51s,889ms,25.4773,27.7862,1.29549,1372,2.12863,400,0.00315862,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m52s,76ms,25.4773,27.7862,1.29549,1372,2.12863,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m52s,264ms,25.4773,27.7862,1.29549,1372,2.12863,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m52s,451ms,25.4773,27.8938,1.32601,1372,2.12863,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m52s,638ms,25.4773,27.8938,1.32601,1372,2.11337,400,0.00315862,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m52s,825ms,25.4773,27.8938,1.32601,1372,2.11337,400,0.0031281,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m53s,12ms,25.4773,27.8938,1.32601,1372,2.11337,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m53s,200ms,25.4773,27.8938,1.32601,1372,2.11337,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m53s,387ms,25.5775,27.7862,1.29549,1372,2.11337,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m53s,574ms,25.5775,27.7862,1.29549,1372,2.17441,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m53s,761ms,25.5775,27.7862,1.29549,1372,2.17441,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m53s,948ms,25.5775,27.7862,1.29549,1372,2.17441,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m54s,136ms,25.5775,27.7862,1.29549,1372,2.17441,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m54s,323ms,25.5775,27.7862,1.29549,1372,2.17441,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m54s,510ms,25.5775,27.7862,1.29854,1372,2.05234,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m54s,697ms,25.5775,27.7862,1.29854,1372,2.05234,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m54s,884ms,25.5775,27.7862,1.29854,1372,2.05234,400,0.00325017,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m55s,72ms,25.5775,27.7862,1.29854,1372,2.05234,400,0.00325017,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m55s,259ms,25.5775,27.7862,1.29854,1372,2.05234,400,0.00325017,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m55s,446ms,25.5775,27.7862,1.32906,1372,2.05234,400,0.00325017,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m55s,633ms,25.5775,27.7862,1.32906,1372,2.11337,400,0.00325017,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m55s,820ms,25.5775,27.7862,1.32906,1372,2.11337,400,0.00334173,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m56s,8ms,25.5775,27.7862,1.32906,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m56s,195ms,25.5775,27.7862,1.32906,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m56s,382ms,25.5775,27.7862,1.32906,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m56s,569ms,25.5775,27.7862,1.29549,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m56s,756ms,25.5775,27.7862,1.29549,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m56s,944ms,25.5775,27.7862,1.29549,1372,2.11337,400,0.00318914,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m57s,131ms,25.5775,27.7862,1.29549,1372,2.11337,400,0.00318914,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m57s,318ms,25.4773,27.7862,1.29549,1372,2.11337,400,0.00318914,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m57s,505ms,25.4773,27.7862,1.32601,1372,2.11337,400,0.00318914,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m57s,692ms,25.4773,27.7862,1.32601,1372,2.11337,400,0.00318914,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m57s,880ms,25.4773,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00453956,1768,20,1820,
2019-5-16,9h58m58s,67ms,25.4773,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m58s,254ms,25.5775,27.7862,1.32601,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m58s,441ms,25.5775,27.8938,1.29244,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m58s,628ms,25.5775,27.8938,1.29244,1372,2.15915,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m58s,816ms,25.5775,27.8938,1.29244,1372,2.15915,400,0.00315862,1000,0.00423438,1768,20,1820,
2019-5-16,9h58m59s,3ms,25.5775,27.8938,1.29244,1372,2.15915,400,0.00315862,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m59s,190ms,25.6778,27.8938,1.29244,1372,2.15915,400,0.00315862,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m59s,377ms,25.6778,27.7862,1.32296,1372,2.15915,400,0.00315862,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m59s,564ms,25.6778,27.7862,1.32296,1372,2.11337,400,0.00315862,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m59s,752ms,25.6778,27.7862,1.32296,1372,2.11337,400,0.00334173,1000,0.00446326,1768,20,1820,
2019-5-16,9h58m59s,939ms,25.6778,27.7862,1.32296,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m0s,126ms,25.6778,27.7862,1.32296,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m0s,313ms,25.5775,27.7862,1.32296,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m0s,500ms,25.5775,27.7862,1.29854,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m0s,688ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m0s,875ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m1s,62ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m1s,249ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m1s,436ms,25.5775,27.8938,1.32296,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m1s,624ms,25.5775,27.8938,1.32296,1372,2.09812,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m1s,811ms,25.5775,27.8938,1.32296,1372,2.09812,400,0.00334173,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m1s,998ms,25.5775,27.8938,1.32296,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m2s,185ms,25.5775,27.8938,1.32296,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m2s,372ms,25.5775,27.8938,1.32296,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m2s,560ms,25.5775,27.7862,1.29854,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m2s,747ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m2s,934ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m3s,121ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m3s,308ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m3s,496ms,25.5775,27.7862,1.30159,1372,2.18967,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m3s,683ms,25.5775,27.7862,1.30159,1372,2.09812,400,0.0031281,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m3s,870ms,25.5775,27.7862,1.30159,1372,2.09812,400,0.00334173,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m4s,57ms,25.5775,27.7862,1.30159,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m4s,244ms,25.5775,27.7862,1.30159,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m4s,432ms,25.5775,27.6786,1.32296,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m4s,619ms,25.5775,27.6786,1.32296,1372,2.11337,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m4s,806ms,25.5775,27.6786,1.32296,1372,2.11337,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m4s,993ms,25.5775,27.6786,1.32296,1372,2.11337,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m5s,180ms,25.5775,27.6786,1.32296,1372,2.11337,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m5s,368ms,25.5775,27.7862,1.32296,1372,2.11337,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m5s,555ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m5s,742ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m5s,929ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m6s,116ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m6s,304ms,25.5775,27.7862,1.29854,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m6s,491ms,25.5775,27.7862,1.31991,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m6s,678ms,25.5775,27.7862,1.31991,1372,2.09812,400,0.00334173,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m6s,865ms,25.5775,27.7862,1.31991,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m7s,52ms,25.5775,27.7862,1.31991,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m7s,240ms,25.5775,27.7862,1.31991,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m7s,427ms,25.5775,27.7862,1.29854,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m7s,614ms,25.5775,27.7862,1.29854,1372,2.20493,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m7s,801ms,25.5775,27.7862,1.29854,1372,2.20493,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m7s,988ms,25.5775,27.7862,1.29854,1372,2.20493,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m8s,176ms,25.5775,27.7862,1.29854,1372,2.20493,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m8s,363ms,25.5775,27.7862,1.3138,1372,2.20493,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m8s,550ms,25.5775,27.7862,1.3138,1372,2.09812,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m8s,737ms,25.5775,27.7862,1.3138,1372,2.09812,400,0.00337224,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m8s,924ms,25.5775,27.7862,1.3138,1372,2.09812,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m9s,112ms,25.4773,27.7862,1.3138,1372,2.09812,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m9s,299ms,25.4773,27.7862,1.3077,1372,2.09812,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m9s,486ms,25.4773,27.7862,1.3077,1372,2.18967,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m9s,673ms,25.4773,27.7862,1.3077,1372,2.18967,400,0.00315862,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m9s,860ms,25.4773,27.7862,1.3077,1372,2.18967,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m10s,48ms,25.6778,27.7862,1.3077,1372,2.18967,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m10s,235ms,25.6778,27.8938,1.31075,1372,2.18967,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m10s,422ms,25.6778,27.8938,1.31075,1372,2.05234,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m10s,609ms,25.6778,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m10s,796ms,25.6778,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m10s,984ms,25.6778,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m11s,171ms,25.5775,27.7862,1.31075,1372,2.05234,400,0.00337224,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m11s,358ms,25.5775,27.7862,1.31075,1372,2.15915,400,0.00337224,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m11s,545ms,25.5775,27.7862,1.31075,1372,2.15915,400,0.00325017,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m11s,732ms,25.5775,27.7862,1.31075,1372,2.15915,400,0.00325017,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m11s,920ms,25.5775,27.7862,1.31075,1372,2.15915,400,0.00325017,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m12s,107ms,25.5775,27.8938,1.31075,1372,2.15915,400,0.00325017,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m12s,294ms,25.5775,27.8938,1.29854,1372,2.09812,400,0.00325017,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m12s,481ms,25.5775,27.8938,1.29854,1372,2.09812,400,0.00334173,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m12s,668ms,25.5775,27.8938,1.29854,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m12s,856ms,25.5775,27.8938,1.29854,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m13s,43ms,25.6778,27.8938,1.29854,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m13s,230ms,25.6778,27.8938,1.30159,1372,2.09812,400,0.00334173,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m13s,417ms,25.6778,27.8938,1.30159,1372,2.18967,400,0.0031281,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m13s,604ms,25.6778,27.8938,1.30159,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m13s,792ms,25.6778,27.8938,1.30159,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m13s,979ms,25.6778,27.8938,1.30159,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m14s,166ms,25.6778,27.8938,1.31685,1372,2.18967,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m14s,353ms,25.6778,27.8938,1.31685,1372,2.08286,400,0.0031281,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m14s,540ms,25.6778,27.8938,1.31685,1372,2.08286,400,0.00337224,1000,0.00446326,1768,20,1820,
2019-5-16,9h59m14s,728ms,25.6778,27.8938,1.31685,1372,2.08286,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m14s,915ms,25.6778,27.8938,1.31685,1372,2.08286,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m15s,102ms,25.6778,27.9799,1.30465,1372,2.08286,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m15s,289ms,25.6778,27.9799,1.30465,1372,2.17441,400,0.00337224,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m15s,476ms,25.6778,27.9799,1.30465,1372,2.17441,400,0.00315862,1000,0.00423438,1768,20,1820,
2019-5-16,9h59m15s,664ms,25.6778,27.9799,1.30465,1372,2.17441,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m15s,851ms,25.5775,27.9799,1.30465,1372,2.17441,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m16s,38ms,25.5775,27.8938,1.31075,1372,2.17441,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m16s,225ms,25.5775,27.8938,1.31075,1372,2.05234,400,0.00315862,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m16s,412ms,25.5775,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00438697,1768,20,1820,
2019-5-16,9h59m16s,600ms,25.5775,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m16s,787ms,25.5775,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00431067,1768,20,1820,
2019-5-16,9h59m16s,974ms,25.5775,27.8938,1.31075,1372,2.05234,400,0.00337224,1000,0.00431067,1768,20,1820,
